time,genotype,cpd,batch,value,relative
0h,wt intact,SFN,1,0.011851505,0.016575182
0h,wt intact,SFN,1,0.006788375,0.009494031
0h,wt intact,SFN,2,0.019706317,0.027560702
0h,wt intact,SFN,2,0.000127369,0.000178135
0h,wt intact,SFN,3,0.000137171,0.000191844
0h,wt intact,SFN,3,0.000125775,0.000175905
6min,wt intact,SFN,1,1.768791753,2.473782499
6min,wt intact,SFN,2,1.353879305,1.893497595
6min,wt intact,SFN,3,1.453949278,2.03345265
3h,wt intact,SFN,1,23.91898085,33.45241525
3h,wt intact,SFN,2,17.73063618,24.79757009
3h,wt intact,SFN,3,18.26257549,25.54152548
9h,wt intact,SFN,1,30.14655751,42.16212917
9h,wt intact,SFN,2,25.45827696,35.60523159
9h,wt intact,SFN,3,23.26112709,32.53235945
24h,wt intact,SFN,1,5.614434118,7.85218997
24h,wt intact,SFN,2,4.344888031,6.076638447
24h,wt intact,SFN,3,2.175022504,3.041925425
48h,wt intact,SFN,1,0.211198327,0.295376052
48h,wt intact,SFN,2,0.106083601,0.148365547
48h,wt intact,SFN,3,0.107707191,0.150636254
0h,wt homogenate,SFN,1,0.011851505,0.016575182
0h,wt homogenate,SFN,1,0.006788375,0.009494031
0h,wt homogenate,SFN,2,0.019706317,0.027560702
0h,wt homogenate,SFN,2,0.000127369,0.000178135
0h,wt homogenate,SFN,3,0.000137171,0.000191844
0h,wt homogenate,SFN,3,0.000125775,0.000175905
6min,wt homogenate,SFN,1,65.3968032,91.46213338
6min,wt homogenate,SFN,2,58.15566606,81.33488222
6min,wt homogenate,SFN,3,58.13243819,81.30239637
3h,wt homogenate,SFN,1,69.10410641,96.64706359
3h,wt homogenate,SFN,2,62.45126535,87.34258682
3h,wt homogenate,SFN,3,63.74903233,89.15760729
9h,wt homogenate,SFN,1,70.45984953,98.54316786
9h,wt homogenate,SFN,2,61.54222645,86.07123053
9h,wt homogenate,SFN,3,66.28087048,92.69856506
24h,wt homogenate,SFN,1,75.98677873,106.2729759
24h,wt homogenate,SFN,2,62.64547458,87.6142024
24h,wt homogenate,SFN,3,75.87226605,106.1128217
48h,wt homogenate,SFN,1,75.43479803,105.5009912
48h,wt homogenate,SFN,2,63.05463306,88.18643996
48h,wt homogenate,SFN,3,64.00983004,89.52235165
0h,medium,SFN,1,0.011851505,0.016575182
0h,medium,SFN,1,0.006788375,0.009494031
0h,medium,SFN,2,0.019706317,0.027560702
0h,medium,SFN,2,0.000127369,0.000178135
0h,medium,SFN,3,0.000137171,0.000191844
0h,medium,SFN,3,0.000125775,0.000175905
6min,medium,SFN,1,0.02353257,0.032911992
6min,medium,SFN,1,0.007449161,0.010418187
6min,medium,SFN,2,0.025893509,0.036213935
6min,medium,SFN,2,0.000135572,0.000189607
6min,medium,SFN,3,0.01364567,0.019084451
6min,medium,SFN,3,0.000134115,0.000187569
3h,medium,SFN,1,0.017590155,0.024601097
3h,medium,SFN,1,0.000142568,0.000199392
3h,medium,SFN,2,0.042124599,0.058914282
3h,medium,SFN,2,0.000133246,0.000186354
3h,medium,SFN,3,0.011945572,0.016706742
3h,medium,SFN,3,0.000141431,0.000197801
9h,medium,SFN,1,0.022633571,0.031654677
9h,medium,SFN,1,0.018358374,0.025675507
9h,medium,SFN,2,0.063023047,0.088142265
9h,medium,SFN,2,0.000138266,0.000193375
9h,medium,SFN,3,0.000142829,0.000199757
9h,medium,SFN,3,0.000174258,0.000243712
24h,medium,SFN,1,0.035464785,0.049600053
24h,medium,SFN,1,0.026430389,0.0369648
24h,medium,SFN,2,0.099418263,0.139043592
24h,medium,SFN,2,0.000144467,0.000202047
24h,medium,SFN,3,0.032213003,0.045052202
24h,medium,SFN,3,0.010149606,0.014194954
48h,medium,SFN,1,0.043209376,0.06043142
48h,medium,SFN,1,0.039912022,0.055819834
48h,medium,SFN,2,0.114094459,0.159569308
48h,medium,SFN,2,0.016668866,0.023312608
48h,medium,SFN,3,0.049903051,0.069793006
48h,medium,SFN,3,0.014867934,0.020793875
0h,wt intact,4MSB,1,20.75183255,92.08372109
0h,wt intact,4MSB,1,20.95029116,92.96435692
0h,wt intact,4MSB,2,25.12071042,111.4700828
0h,wt intact,4MSB,2,22.01524075,97.68994059
0h,wt intact,4MSB,3,23.64641327,104.9280693
0h,wt intact,4MSB,3,22.73050298,100.8638293
6min,wt intact,4MSB,1,24.45062045,108.4966404
6min,wt intact,4MSB,2,25.90041252,114.9299156
6min,wt intact,4MSB,3,27.33020842,121.2744601
3h,wt intact,4MSB,1,16.27749867,72.22941125
3h,wt intact,4MSB,2,17.58843425,78.04652769
3h,wt intact,4MSB,3,17.93256683,79.57357397
9h,wt intact,4MSB,1,6.833949497,30.32481579
9h,wt intact,4MSB,2,5.764412676,25.57887684
9h,wt intact,4MSB,3,6.248389075,27.72646297
24h,wt intact,4MSB,1,0.346387988,1.537054368
24h,wt intact,4MSB,2,0.284467521,1.262289863
24h,wt intact,4MSB,3,0.205416854,0.911512188
48h,wt intact,4MSB,1,0.008421122,0.0373677
48h,wt intact,4MSB,2,0.004575761,0.02030438
48h,wt intact,4MSB,3,0.013506466,0.059933292
0h,wt homogenate,4MSB,1,20.75183255,92.08372109
0h,wt homogenate,4MSB,1,20.95029116,92.96435692
0h,wt homogenate,4MSB,2,25.12071042,111.4700828
0h,wt homogenate,4MSB,2,22.01524075,97.68994059
0h,wt homogenate,4MSB,3,23.64641327,104.9280693
0h,wt homogenate,4MSB,3,22.73050298,100.8638293
6min,wt homogenate,4MSB,1,0.031158189,0.138260656
6min,wt homogenate,4MSB,2,0.011312333,0.050197095
6min,wt homogenate,4MSB,3,0.007640449,0.033903559
3h,wt homogenate,4MSB,1,0.000409112,0.001815385
3h,wt homogenate,4MSB,2,0.000390555,0.00173304
3h,wt homogenate,4MSB,3,0.000315808,0.001401359
9h,wt homogenate,4MSB,1,0.000395315,0.001754162
9h,wt homogenate,4MSB,2,0.007073612,0.031388289
9h,wt homogenate,4MSB,3,0.00240897,0.01068951
24h,wt homogenate,4MSB,1,0.003308338,0.014680346
24h,wt homogenate,4MSB,2,0.000400505,0.001777192
24h,wt homogenate,4MSB,3,0.000355018,0.001575349
48h,wt homogenate,4MSB,1,0.000411554,0.001826221
48h,wt homogenate,4MSB,2,0.000429485,0.001905787
48h,wt homogenate,4MSB,3,0.000305209,0.001354328
0h,medium,4MSB,1,20.75183255,92.08372109
0h,medium,4MSB,1,20.95029116,92.96435692
0h,medium,4MSB,2,25.12071042,111.4700828
0h,medium,4MSB,2,22.01524075,97.68994059
0h,medium,4MSB,3,23.64641327,104.9280693
0h,medium,4MSB,3,22.73050298,100.8638293
6min,medium,4MSB,1,23.50635888,104.3065951
6min,medium,4MSB,1,21.70821823,96.32756567
6min,medium,4MSB,2,24.75485488,109.8466435
6min,medium,4MSB,2,22.24438847,98.70675559
6min,medium,4MSB,3,25.92179789,115.0248105
6min,medium,4MSB,3,24.28697957,107.770504
3h,medium,4MSB,1,24.44299752,108.4628146
3h,medium,4MSB,1,22.36728061,99.25207445
3h,medium,4MSB,2,24.00837855,106.534246
3h,medium,4MSB,2,21.53975706,95.58003982
3h,medium,4MSB,3,24.89958892,110.4888831
3h,medium,4MSB,3,24.93674368,110.6537528
9h,medium,4MSB,1,22.82671915,101.2907768
9h,medium,4MSB,1,22.92005923,101.704962
9h,medium,4MSB,2,25.3814615,112.6271338
9h,medium,4MSB,2,23.66245786,104.9992652
9h,medium,4MSB,3,27.1511996,120.4801304
9h,medium,4MSB,3,30.94509909,137.3150958
24h,medium,4MSB,1,25.6594455,113.8606538
24h,medium,4MSB,1,22.37580965,99.28992102
24h,medium,4MSB,2,25.23239265,111.965659
24h,medium,4MSB,2,23.94540643,106.2548149
24h,medium,4MSB,3,29.15874563,129.3883706
24h,medium,4MSB,3,25.882974,114.8525343
48h,medium,4MSB,1,25.66188493,113.8714785
48h,medium,4MSB,1,24.93850252,110.6615575
48h,medium,4MSB,2,26.27697328,116.6008579
48h,medium,4MSB,2,23.27555565,103.2824339
48h,medium,4MSB,3,28.90715631,128.2719737
48h,medium,4MSB,3,24.14230808,107.1285419
