sulfur,genotype,pot,sample,batch,value
S1500,wt,1,1,1,1277.2
S1500,wt,1,2,1,1225.02
S1500,wt,1,3,1,1404.64
S1500,wt,1,4,1,1350.28
S1500,wt,1,5,1,924.96
S1500,wt,1,6,1,1101.24
S1500,wt,2,1,1,1282.62
S1500,wt,2,2,1,1375.01
S1500,wt,2,3,1,951.27
S1500,wt,2,4,1,1240.23
S1500,wt,2,5,1,1182.35
S1500,wt,2,6,1,1063.01
S1500,bglu28bglu30,1,1,1,1248.33
S1500,bglu28bglu30,1,2,1,1093.3
S1500,bglu28bglu30,1,3,1,934.69
S1500,bglu28bglu30,1,4,1,1110.61
S1500,bglu28bglu30,1,5,1,763.91
S1500,bglu28bglu30,1,6,1,1283.27
S1500,bglu28bglu30,2,1,1,1129.84
S1500,bglu28bglu30,2,2,1,1118.15
S1500,bglu28bglu30,2,3,1,930.37
S1500,bglu28bglu30,2,4,1,906.61
S1500,bglu28bglu30,2,5,1,1189.45
S1500,bglu28bglu30,2,6,1,904.32
S30,wt,1,1,1,1441.77
S30,wt,1,2,1,1033.62
S30,wt,1,3,1,1194.84
S30,wt,1,4,1,1329.16
S30,wt,1,5,1,1076.32
S30,wt,1,6,1,964.52
S30,wt,2,1,1,1004.43
S30,wt,2,2,1,978.06
S30,wt,2,3,1,1399.01
S30,wt,2,4,1,1253.52
S30,wt,2,5,1,1113.91
S30,wt,2,6,1,1031.51
S30,bglu28bglu30,1,1,1,1242.23
S30,bglu28bglu30,1,2,1,918.4
S30,bglu28bglu30,1,3,1,856.36
S30,bglu28bglu30,1,4,1,670.33
S30,bglu28bglu30,1,5,1,859.3
S30,bglu28bglu30,1,6,1,1014.76
S30,bglu28bglu30,2,1,1,1055.27
S30,bglu28bglu30,2,2,1,1102.47
S30,bglu28bglu30,2,3,1,1073.54
S30,bglu28bglu30,2,4,1,1306.95
S30,bglu28bglu30,2,5,1,1267.43
S30,bglu28bglu30,2,6,1,1135.33
S3,wt,1,1,1,184.76
S3,wt,1,2,1,150.04
S3,wt,1,3,1,270.14
S3,wt,1,4,1,142.87
S3,wt,1,5,1,158.77
S3,wt,1,6,1,154.38
S3,wt,2,1,1,232.52
S3,wt,2,2,1,129.17
S3,wt,2,3,1,204.14
S3,wt,2,4,1,117.44
S3,wt,2,5,1,196.8
S3,wt,2,6,1,176.97
S3,bglu28bglu30,1,1,1,131.02
S3,bglu28bglu30,1,2,1,130.54
S3,bglu28bglu30,1,3,1,161.68
S3,bglu28bglu30,1,4,1,161.78
S3,bglu28bglu30,1,5,1,132.66
S3,bglu28bglu30,1,6,1,68.81
S3,bglu28bglu30,2,1,1,144.52
S3,bglu28bglu30,2,2,1,112.98
S3,bglu28bglu30,2,3,1,148.93
S3,bglu28bglu30,2,4,1,135.46
S3,bglu28bglu30,2,5,1,62.95
S3,bglu28bglu30,2,6,1,129.73
S1500,wt,1,1,2,1326.3
S1500,wt,1,2,2,1027.87
S1500,wt,1,3,2,1107.35
S1500,wt,1,4,2,482.43
S1500,wt,1,5,2,1194.07
S1500,wt,1,6,2,1296.81
S1500,wt,2,1,2,1390.86
S1500,wt,2,2,2,1369.38
S1500,wt,2,3,2,1397.78
S1500,wt,2,4,2,1314.35
S1500,wt,2,5,2,1359.63
S1500,wt,2,6,2,1252.14
S1500,bglu28bglu30,1,1,2,1135.8
S1500,bglu28bglu30,1,2,2,1039.65
S1500,bglu28bglu30,1,3,2,1135.78
S1500,bglu28bglu30,1,4,2,1251.17
S1500,bglu28bglu30,1,5,2,1160.01
S1500,bglu28bglu30,1,6,2,27.98
S1500,bglu28bglu30,2,1,2,1556.94
S1500,bglu28bglu30,2,2,2,1321.5
S1500,bglu28bglu30,2,3,2,1197.65
S1500,bglu28bglu30,2,4,2,1056.21
S1500,bglu28bglu30,2,5,2,1211.82
S1500,bglu28bglu30,2,6,2,1344.29
S30,wt,1,1,2,1047.07
S30,wt,1,2,2,1046.01
S30,wt,1,3,2,1085
S30,wt,1,4,2,919.51
S30,wt,1,5,2,1170.34
S30,wt,1,6,2,952.65
S30,wt,2,1,2,962.25
S30,wt,2,2,2,1123.55
S30,wt,2,3,2,917.64
S30,wt,2,4,2,738.86
S30,wt,2,5,2,872.34
S30,wt,2,6,2,1046.01
S30,bglu28bglu30,1,1,2,1381.75
S30,bglu28bglu30,1,2,2,1210.27
S30,bglu28bglu30,1,3,2,896.47
S30,bglu28bglu30,1,4,2,986.9
S30,bglu28bglu30,1,5,2,1017.43
S30,bglu28bglu30,1,6,2,873.36
S30,bglu28bglu30,2,1,2,946.79
S30,bglu28bglu30,2,2,2,725.85
S30,bglu28bglu30,2,3,2,892.77
S30,bglu28bglu30,2,4,2,783.29
S30,bglu28bglu30,2,5,2,856.02
S30,bglu28bglu30,2,6,2,962.29
S3,wt,1,1,2,286.08
S3,wt,1,2,2,143.34
S3,wt,1,3,2,65.6
S3,wt,1,4,2,37.8
S3,wt,1,5,2,53.36
S3,wt,1,6,2,91.7
S3,wt,2,1,2,110.78
S3,wt,2,2,2,98.25
S3,wt,2,3,2,91.25
S3,wt,2,4,2,89.67
S3,wt,2,5,2,89.35
S3,wt,2,6,2,39.14
S3,bglu28bglu30,1,1,2,163.18
S3,bglu28bglu30,1,2,2,79.62
S3,bglu28bglu30,1,3,2,49.33
S3,bglu28bglu30,1,4,2,90.45
S3,bglu28bglu30,1,5,2,86.21
S3,bglu28bglu30,1,6,2,35.36
S3,bglu28bglu30,2,1,2,65.59
S3,bglu28bglu30,2,2,2,104.18
S3,bglu28bglu30,2,3,2,98.6
S3,bglu28bglu30,2,4,2,41.9
S3,bglu28bglu30,2,5,2,54.7
S3,bglu28bglu30,2,6,2,104.63
S1500,wt,1,1,3,270.91
S1500,wt,1,2,3,351.04
S1500,wt,1,3,3,311.54
S1500,wt,1,4,3,288.2
S1500,wt,1,5,3,305.87
S1500,wt,1,6,3,308.32
S1500,wt,2,1,3,377.81
S1500,wt,2,2,3,442.95
S1500,wt,2,3,3,507.23
S1500,wt,2,4,3,450.42
S1500,wt,2,5,3,317.45
S1500,wt,2,6,3,282.57
S1500,bglu28bglu30,1,1,3,496.54
S1500,bglu28bglu30,1,2,3,318.76
S1500,bglu28bglu30,1,3,3,444.33
S1500,bglu28bglu30,1,4,3,285.62
S1500,bglu28bglu30,1,5,3,294.64
S1500,bglu28bglu30,1,6,3,297.87
S1500,bglu28bglu30,2,1,3,473.37
S1500,bglu28bglu30,2,2,3,462.72
S1500,bglu28bglu30,2,3,3,386.58
S1500,bglu28bglu30,2,4,3,262.87
S1500,bglu28bglu30,2,5,3,307.54
S1500,bglu28bglu30,2,6,3,297.91
S30,wt,1,1,3,367.74
S30,wt,1,2,3,330.87
S30,wt,1,3,3,247.79
S30,wt,1,4,3,287.23
S30,wt,1,5,3,245.62
S30,wt,1,6,3,381.46
S30,wt,2,1,3,273.25
S30,wt,2,2,3,403.61
S30,wt,2,3,3,275.11
S30,wt,2,4,3,279.95
S30,wt,2,5,3,262.98
S30,wt,2,6,3,273.73
S30,bglu28bglu30,1,1,3,360.98
S30,bglu28bglu30,1,2,3,307.8
S30,bglu28bglu30,1,3,3,282.35
S30,bglu28bglu30,1,4,3,391.72
S30,bglu28bglu30,1,5,3,311.52
S30,bglu28bglu30,1,6,3,224.71
S30,bglu28bglu30,2,1,3,365.94
S30,bglu28bglu30,2,2,3,343.87
S30,bglu28bglu30,2,3,3,252.47
S30,bglu28bglu30,2,4,3,312.34
S30,bglu28bglu30,2,5,3,213.38
S30,bglu28bglu30,2,6,3,225.56
S3,wt,1,1,3,191.97
S3,wt,1,2,3,170.91
S3,wt,1,3,3,178.51
S3,wt,1,4,3,99.58
S3,wt,1,5,3,190.36
S3,wt,1,6,3,176.79
S3,wt,2,1,3,104.42
S3,wt,2,2,3,174.54
S3,wt,2,4,3,194.74
S3,wt,2,5,3,142.93
S3,wt,2,6,3,165.82
S3,bglu28bglu30,1,1,3,117.95
S3,bglu28bglu30,1,2,3,129.98
S3,bglu28bglu30,1,3,3,151.92
S3,bglu28bglu30,1,4,3,173.91
S3,bglu28bglu30,1,5,3,107.57
S3,bglu28bglu30,1,6,3,147.76
S3,bglu28bglu30,2,1,3,62.32
S3,bglu28bglu30,2,2,3,80.13
S3,bglu28bglu30,2,3,3,113.24
S3,bglu28bglu30,2,4,3,60.75
S3,bglu28bglu30,2,5,3,133.16
S3,bglu28bglu30,2,6,3,127.32
