sulfur,genotype,cpd,isotope,batch,value
S1500,wt,4MSB,0,1,7.933543157
S1500,wt,4MSB,0,2,7.210563582
S1500,wt,4MSB,0,3,7.553187895
S1500,wt,4MSB,0,4,7.87043298
S1500,wt,4MSB,2,1,0.894706899
S1500,wt,4MSB,2,2,0.78966193
S1500,wt,4MSB,2,3,0.830712261
S1500,wt,4MSB,2,4,0.844446705
S150,wt,4MSB,0,1,0.105958665
S150,wt,4MSB,0,2,0.702619185
S150,wt,4MSB,0,3,0.183294381
S150,wt,4MSB,0,4,0.195647095
S150,wt,4MSB,2,1,0.012272612
S150,wt,4MSB,2,2,0.061260112
S150,wt,4MSB,2,3,0.008629234
S150,wt,4MSB,2,4,0.010871583
4MSB,wt,4MSB,0,1,0.480703554
4MSB,wt,4MSB,0,2,0.219145249
4MSB,wt,4MSB,0,3,0.238157734
4MSB,wt,4MSB,0,4,2.144819379
4MSB,wt,4MSB,2,1,0.0562508
4MSB,wt,4MSB,2,2,0.015886813
4MSB,wt,4MSB,2,3,0.012246955
4MSB,wt,4MSB,2,4,0.250091793
4MSB-34S,wt,4MSB,0,1,0.268475835
4MSB-34S,wt,4MSB,0,2,0.068988738
4MSB-34S,wt,4MSB,0,3,0.064295276
4MSB-34S,wt,4MSB,0,4,0.084810595
4MSB-34S,wt,4MSB,2,1,0.70684803
4MSB-34S,wt,4MSB,2,2,0.237131073
4MSB-34S,wt,4MSB,2,3,0.241698755
4MSB-34S,wt,4MSB,2,4,0.276594529
S1500,wt,4MTB,0,1,4.282357419
S1500,wt,4MTB,0,2,6.169290746
S1500,wt,4MTB,0,3,4.918162856
S1500,wt,4MTB,0,4,4.617365669
S1500,wt,4MTB,2,1,0.43085373
S1500,wt,4MTB,2,2,0.638386632
S1500,wt,4MTB,2,3,0.498925811
S1500,wt,4MTB,2,4,0.474820589
S150,wt,4MTB,0,1,0.055451084
S150,wt,4MTB,0,2,0.873396624
S150,wt,4MTB,0,3,0.155239906
S150,wt,4MTB,0,4,0.146658174
S150,wt,4MTB,2,1,0.004624427
S150,wt,4MTB,2,2,0.088634327
S150,wt,4MTB,2,3,0.020823288
S150,wt,4MTB,2,4,0.018456274
4MSB,wt,4MTB,0,1,0.254807447
4MSB,wt,4MTB,0,2,0.147536912
4MSB,wt,4MTB,0,3,0.227378191
4MSB,wt,4MTB,0,4,0.827658351
4MSB,wt,4MTB,2,1,0.027572348
4MSB,wt,4MTB,2,2,0.010838839
4MSB,wt,4MTB,2,3,0.030595212
4MSB,wt,4MTB,2,4,0.089696264
4MSB-34S,wt,4MTB,0,1,0.127659973
4MSB-34S,wt,4MTB,0,2,0.048733287
4MSB-34S,wt,4MTB,0,3,0.061713547
4MSB-34S,wt,4MTB,0,4,0.105053679
4MSB-34S,wt,4MTB,2,1,0.259696007
4MSB-34S,wt,4MTB,2,2,0.088207417
4MSB-34S,wt,4MTB,2,3,0.082392605
4MSB-34S,wt,4MTB,2,4,0.156410128
S1500,wt,4OHB,0,1,0.352910509
S1500,wt,4OHB,0,2,0.347601518
S1500,wt,4OHB,0,3,0.394993786
S1500,wt,4OHB,0,4,0.418237773
S1500,wt,4OHB,2,1,0.01892018
S1500,wt,4OHB,2,2,0.017110931
S1500,wt,4OHB,2,3,0.013541194
S1500,wt,4OHB,2,4,0.024402554
S150,wt,4OHB,0,1,0.016997078
S150,wt,4OHB,0,2,0.160902346
S150,wt,4OHB,0,3,0.023628138
S150,wt,4OHB,0,4,0.036166804
S150,wt,4OHB,2,1,0.000274982
S150,wt,4OHB,2,2,0.013297577
S150,wt,4OHB,2,3,0.000263271
S150,wt,4OHB,2,4,0.000294203
4MSB,wt,4OHB,0,1,0.02151264
4MSB,wt,4OHB,0,2,0.003727341
4MSB,wt,4OHB,0,3,0.024003885
4MSB,wt,4OHB,0,4,0.064444034
4MSB,wt,4OHB,2,1,0.000295205
4MSB,wt,4OHB,2,2,0.000286499
4MSB,wt,4OHB,2,3,0.003630873
4MSB,wt,4OHB,2,4,0.001896595
4MSB-34S,wt,4OHB,0,1,0.035381335
4MSB-34S,wt,4OHB,0,2,0.011488297
4MSB-34S,wt,4OHB,0,3,0.005191676
4MSB-34S,wt,4OHB,0,4,0.015452324
4MSB-34S,wt,4OHB,2,1,0.006372352
4MSB-34S,wt,4OHB,2,2,0.000333754
4MSB-34S,wt,4OHB,2,3,0.000266974
4MSB-34S,wt,4OHB,2,4,0.000326401
S1500,wt,4OBzB,0,1,1.970049033
S1500,wt,4OBzB,0,2,1.408561772
S1500,wt,4OBzB,0,3,1.975700656
S1500,wt,4OBzB,0,4,1.664682762
S1500,wt,4OBzB,2,1,0.172182919
S1500,wt,4OBzB,2,2,0.118173553
S1500,wt,4OBzB,2,3,0.146499071
S1500,wt,4OBzB,2,4,0.134111684
S150,wt,4OBzB,0,1,0.538212104
S150,wt,4OBzB,0,2,0.807438189
S150,wt,4OBzB,0,3,0.516412728
S150,wt,4OBzB,0,4,0.632525575
S150,wt,4OBzB,2,1,0.046789838
S150,wt,4OBzB,2,2,0.06138915
S150,wt,4OBzB,2,3,0.041112716
S150,wt,4OBzB,2,4,0.050529013
4MSB,wt,4OBzB,0,1,0.469206018
4MSB,wt,4OBzB,0,2,0.307118423
4MSB,wt,4OBzB,0,3,0.382023053
4MSB,wt,4OBzB,0,4,0.662124066
4MSB,wt,4OBzB,2,1,0.032026582
4MSB,wt,4OBzB,2,2,0.025845383
4MSB,wt,4OBzB,2,3,0.039783331
4MSB,wt,4OBzB,2,4,0.053279878
4MSB-34S,wt,4OBzB,0,1,0.418281132
4MSB-34S,wt,4OBzB,0,2,0.333257226
4MSB-34S,wt,4OBzB,0,3,0.336575923
4MSB-34S,wt,4OBzB,0,4,0.514282145
4MSB-34S,wt,4OBzB,2,1,0.037523542
4MSB-34S,wt,4OBzB,2,2,0.023287118
4MSB-34S,wt,4OBzB,2,3,0.025978858
4MSB-34S,wt,4OBzB,2,4,0.048028534
